,x0,x1,y0,y1
0,-1.8122085,-1.7156551,-3.0711758,2.6326032
1,-1.7953695,-1.7154031,-2.8470817,2.9318235
2,-1.7942451,-1.7120035,-2.8544397,3.108691
3,-1.7891676,-1.6981993,-2.8528044,2.4498606
4,-1.7840769,-1.6947896,-3.0463068,2.6089602
5,-1.7840543,-1.6819497,-2.6827035,2.3873134
6,-1.7756972,-1.6807319,-2.7019758,2.3057761
7,-1.7665801,-1.6573652,-2.7093413,2.3210847
8,-1.7627783,-1.6501515,-2.4574966,2.7749608
9,-1.7520956,-1.6376139,-2.5180259,2.6956468
10,-1.739398,-1.6346637,-2.4748993,2.0161612
11,-1.7321476,-1.6284593,-2.5487986,2.5687277
12,-1.6986978,-1.6272881,-2.5658221,2.262105
13,-1.6930729,-1.6238714,-2.5376365,1.8637141
14,-1.6735766,-1.6237928,-2.4075117,2.1762817
15,-1.6512122,-1.6166524,-2.2645364,2.019415
16,-1.6357193,-1.6012566,-1.8528597,1.3544068
17,-1.6278574,-1.5974486,-1.86339,1.9391098
18,-1.6073142,-1.5906498,-1.785761,1.2031285
19,-1.6065823,-1.5884267,-1.6589512,1.2657299
20,-1.6044883,-1.5869919,-1.595655,1.8808991
21,-1.6026,-1.5718027,-1.8309604,1.7365329
22,-1.6010545,-1.5678958,-2.0041213,1.7073518
23,-1.5911368,-1.5625027,-1.7661955,1.0743848
24,-1.5883229,-1.5436493,-1.7854108,1.5769887
25,-1.5882958,-1.5420785,-1.6883314,1.2924535
26,-1.585484,-1.523567,-1.7239318,1.1699083
27,-1.5749059,-1.5230457,-1.6584581,1.7352713
28,-1.5647926,-1.515589,-1.7200757,1.6702815
29,-1.5601028,-1.496234,-1.4920194,1.0403688
30,-1.5476708,-1.489491,-1.3417587,0.87696075
31,-1.5473697,-1.4775743,-1.7689096,1.2788223
32,-1.5438044,-1.4764175,-1.2913157,1.4767524
33,-1.5390632,-1.4664727,-1.6055788,1.2718707
34,-1.5339856,-1.4623119,-1.6103891,0.9205454
35,-1.5157255,-1.4611653,-1.3386254,0.79456234
36,-1.4994291,-1.4558527,-1.3644685,1.2023246
37,-1.4695382,-1.446895,-1.0627848,0.6035457
38,-1.4397901,-1.4351035,-1.2657043,0.8937126
39,-1.4308808,-1.4334474,-1.2046489,0.33874455
40,-1.426907,-1.4324803,-1.1031044,0.7513341
41,-1.4186883,-1.399893,-1.1929182,0.9053094
42,-1.3682457,-1.3782573,-1.0625467,0.80319595
43,-1.3627319,-1.3716522,-0.90933067,0.12517668
44,-1.3581889,-1.3630643,-0.9498262,0.6774418
45,-1.3350992,-1.3546631,-0.9716506,0.031979475
46,-1.3213056,-1.3396426,-0.9992878,0.6633507
47,-1.3023295,-1.335483,-0.9645029,0.3001423
48,-1.2766553,-1.3233287,-0.69300944,0.23172045
49,-1.2742677,-1.3209803,-0.7992017,0.42923447
50,-1.2715291,-1.3056539,-0.88948524,-0.016734581
51,-1.2433723,-1.3008733,-0.7463992,-0.037923943
52,-1.2398425,-1.3005898,-0.66705406,0.05423675
53,-1.2174339,-1.2908474,-0.85405463,-0.36382002
54,-1.2073748,-1.279314,-0.50460213,-0.09049288
55,-1.2020619,-1.2779669,-0.40987244,-0.34881753
56,-1.1964858,-1.2750468,-0.5267318,0.20798935
57,-1.1961162,-1.2646914,-0.38824344,-0.39500985
58,-1.1930656,-1.2538325,-0.77995956,0.017905483
59,-1.1880175,-1.2503165,-0.7972787,-0.28172737
60,-1.1864637,-1.2463207,-0.540927,-0.0940889
61,-1.1608253,-1.2077574,-0.6455418,-0.16639338
62,-1.160506,-1.1963831,-0.67456406,-0.41259843
63,-1.1576747,-1.1837031,-0.32361454,0.0071636764
64,-1.1491016,-1.183268,-0.22115128,-0.23367733
65,-1.1409731,-1.1797171,-0.3790607,0.059642274
66,-1.1348232,-1.1754091,-0.62206143,-0.4790707
67,-1.1194179,-1.1727393,-0.5169931,-0.51811546
68,-1.1106675,-1.1624776,-0.6400454,-0.018637052
69,-1.1082615,-1.162176,-0.6684154,-0.35072917
70,-1.1042227,-1.1496344,-0.42904252,-0.30739272
71,-1.0987562,-1.142407,-0.5637148,-0.29723856
72,-1.0865347,-1.1392566,-0.46904904,-0.27923387
73,-1.0842063,-1.1352464,-0.27863243,-0.40794915
74,-1.0776093,-1.1341003,-0.6424488,-0.17946854
75,-1.0578617,-1.1248162,-0.62235665,-0.23615646
76,-1.0379932,-1.1207203,-0.15928918,-0.3884328
77,-1.03711,-1.1143041,-0.44559965,-0.045880634
78,-0.9894447,-1.0982697,-0.18209343,-0.6406417
79,-0.9820462,-1.0939196,-0.080654815,-0.5453504
80,-0.9743704,-1.0874642,-0.2694288,-0.10506258
81,-0.9734697,-1.0799142,-0.31006908,-0.17333728
82,-0.9653532,-1.0524474,-0.48020917,-0.3828692
83,-0.9611198,-1.0456208,-0.08337834,-0.0772836
84,-0.9578033,-1.0313177,-0.47234878,-0.23186651
85,-0.9547011,-1.0302218,-0.43457097,-0.75133824
86,-0.95442784,-0.99946517,0.0036200664,-0.41297644
87,-0.9529407,-0.99308944,-0.031767678,-0.81031936
88,-0.9398411,-0.98461246,-0.43468562,-0.5038731
89,-0.9372708,-0.95020545,0.037337214,-0.44152495
90,-0.93692863,-0.9444661,-0.32001495,-0.27923656
91,-0.92982465,-0.93928653,-0.25372157,-0.75530654
92,-0.9205317,-0.9380726,-0.15275604,-0.8210903
93,-0.91837007,-0.9207659,-0.28859422,-0.5890872
94,-0.9174381,-0.91696084,-0.056833263,-0.30320546
95,-0.8967567,-0.91008586,0.06558801,-0.5253565
96,-0.89510745,-0.90619624,-0.12992719,-0.8021512
97,-0.8878926,-0.8848513,-0.21299405,-0.42854306
98,-0.8869153,-0.8813209,-0.21179608,-0.60205555
99,-0.88224393,-0.88120484,-0.17237937,-0.7670118
100,-0.85900456,-0.87160116,-0.43309966,-0.5933759
101,-0.8337724,-0.85309345,-0.23454209,-0.36269522
102,-0.82963383,-0.85133183,-0.11223377,-0.7176024
103,-0.80528873,-0.85033983,-0.12614404,-0.61112267
104,-0.8037985,-0.84879464,-0.24689007,-0.6251547
105,-0.7943151,-0.8487646,-0.3484409,-0.49561295
106,-0.7917185,-0.832552,-0.15143953,-0.44934237
107,-0.7907102,-0.8264046,-0.17142284,-0.6185233
108,-0.7747019,-0.81312525,-0.2554607,-0.9823413
109,-0.76968956,-0.8076457,-0.107866116,-0.54694474
110,-0.766693,-0.77692187,-0.37559432,-0.8333934
111,-0.76510525,-0.7752087,-0.37632948,-0.6948932
112,-0.7586674,-0.7683605,-0.19964363,-0.918646
113,-0.75394225,-0.7646257,-0.35170037,-0.3404579
114,-0.7334304,-0.7556436,-0.16492102,-0.8747081
115,-0.73058856,-0.74757063,-0.23848554,-0.32835674
116,-0.72131395,-0.7431372,-0.19484039,-0.6521872
117,-0.7182885,-0.7381014,-0.081040956,-0.4641704
118,-0.70915467,-0.7300109,-0.060734656,-0.63015044
119,-0.6991033,-0.72383606,-0.2780166,-0.45812723
120,-0.6972101,-0.71571,0.0023646913,-0.7487379
121,-0.67529416,-0.6871179,-0.037943166,-0.7239309
122,-0.65203744,-0.68023413,-0.19524641,-0.5126601
123,-0.6373426,-0.6773628,-0.048093494,-0.76585865
124,-0.621004,-0.6163512,-0.12954052,-0.8284858
125,-0.61759895,-0.60554975,0.12742269,-0.5220104
126,-0.59600866,-0.60399127,-0.24376275,-0.8652858
127,-0.57846934,-0.59800833,0.17288381,-0.66436404
128,-0.57212615,-0.59593546,-0.25638965,-0.31346744
